"Counting Station",801,802,803,804,805,806,807,808,809,Total
A0101,338,397,474,5,25,168,9,176,143,1735
A0102,253,628,449,11,61,144,8,132,327,2013 
A0201,622,824,953,13,74,228,18,319,348,3399 
A0301,369,536,586,16,31,162,11,221,185,2117 
A0302,162,213,205,5,20,37,6,82,50,780 
A0401,66,150,128,1,17,15,1,17,77,472 
A0501,604,853,1037,10,54,247,26,399,373,3603 
A0601,648,1089,1043,30,69,282,31,448,180,3820 
A0701,707,1608,1129,27,69,472,49,612,248,4921 
A0801,627,1235,1084,32,59,403,37,532,219,4228 
A0901,771,1009,1315,24,70,548,31,643,374,4785 
A1001,753,1133,1319,16,72,841,38,662,317,5151 
A1101,304,690,501,15,35,407,16,291,150,2409 
A1102,166,286,275,5,14,124,11,149,60,1090 
A1201,506,643,653,11,47,372,21,321,184,2758 
A1301,183,295,252,6,12,66,5,116,50,985 
A1302,346,633,616,8,48,240,18,287,130,2326 
A1401,607,694,925,14,69,434,29,460,201,3433 
A1501,470,645,704,22,52,270,23,386,180,2752 
B0101,409,604,649,13,48,361,18,326,179,2607 
B0201,373,647,602,7,36,259,24,346,145,2439 
B0301,510,871,864,13,88,346,25,357,240,3314 
B0401,633,866,1009,17,79,533,22,531,287,3977 
B0501,117,161,211,5,9,59,3,80,63,708 
B0502,394,496,484,11,28,496,32,295,114,2350 
B0601,395,442,505,13,32,298,11,271,181,2148 
B0701,500,598,806,14,45,256,25,369,207,2820 
B0801,403,783,619,13,57,196,8,206,432,2717 
B0901,381,680,707,10,55,197,12,278,353,2673 
B1001,412,659,666,15,77,163,8,298,182,2480 
B1101,94,145,124,1,19,37,1,54,66,541 
B1102,99,243,169,2,16,49,1,46,81,706 
B1201,370,564,639,14,47,222,21,276,171,2324 
B1301,315,764,596,15,38,168,24,305,136,2361 
C0101,880,788,1258,10,46,331,18,544,384,4259 
C0201,471,510,784,12,29,210,13,403,214,2646 
C0202,452,577,727,14,39,203,11,314,220,2557 
C0301,690,718,986,17,53,408,17,504,291,3684 
C0401,978,1431,1343,40,88,950,64,754,325,5973 
C0501,481,655,813,33,55,380,26,487,178,3108 
C0601,496,648,763,17,61,458,24,452,181,3100 
C0602,463,609,649,23,56,628,18,447,155,3048 
C0701,1133,1000,1790,34,98,972,40,855,530,6452 
C0801,498,947,788,27,58,804,38,593,550,4303 
C0901,837,936,1417,31,72,800,29,659,388,5169 
C1001,677,708,1202,50,84,1606,44,785,221,5377 
C1101,993,914,1595,41,102,1400,57,901,360,6363 
C1201,547,972,923,39,94,634,63,635,277,4184 
C1301,601,918,948,30,114,957,48,599,190,4405 
C1401,784,1411,1208,30,65,824,39,609,287,5257 
C1501,526,910,897,21,61,290,20,332,419,3476 
C1601,556,702,912,17,58,389,15,421,237,3307 
C1701,343,391,513,10,30,499,13,274,133,2206 
C1801,528,797,953,26,66,1735,35,487,322,4949 
C1802,934,1077,1639,32,100,1856,41,741,533,6953 
C1901,348,541,691,9,48,480,10,352,200,2679 
C2001,355,350,447,3,29,268,14,228,132,1826 
C2101,828,888,1318,30,93,982,31,692,327,5189 
C2201,439,560,610,15,38,418,16,345,169,2610 
C2301,509,796,799,15,47,428,29,426,224,3273 
C2401,953,1082,1369,21,81,491,32,632,304,4965 
C2501,590,719,898,13,82,270,17,412,248,3249 
C2601,1006,1106,1586,24,133,529,25,707,443,5559 
C2701,485,423,723,21,54,1006,31,502,122,3367 
C2702,578,510,804,25,56,682,33,505,186,3379 
C2801,1011,1122,1506,36,125,1055,59,1007,312,6233 
C2901,493,799,877,46,65,746,35,583,212,3856 
C2902,332,412,579,11,37,292,21,330,124,2138 
C3001,351,389,647,19,37,1022,32,439,106,3042 
C3101,337,669,531,20,36,348,38,351,112,2442 
C3102,287,728,525,28,46,446,24,331,125,2540 
C3201,598,670,966,12,56,567,29,564,246,3708 
C3301,371,461,640,13,45,331,19,345,200,2425 
C3401,1005,1476,1569,45,98,1075,61,977,477,6783 
C3501,429,589,700,24,42,695,43,524,186,3232 
D0101,878,1067,1530,32,108,773,41,844,336,5609 
D0201,506,1347,846,37,64,521,43,526,95,3985 
D0301,515,570,891,27,63,466,32,542,151,3257 
D0401,906,1010,1491,30,66,663,44,684,183,5077 
D0501,786,953,1152,20,65,642,21,452,139,4230 
D0601,784,1105,1294,19,76,374,25,554,375,4606 
D0701,794,1176,1502,24,91,371,31,617,468,5074 
D0801,914,1428,1395,34,82,579,54,716,189,5391 
D0901,620,845,783,27,33,703,46,403,90,3550 
D1001,638,986,1037,36,62,592,34,495,107,3987 
D1101,90,106,168,4,23,25,4,58,50,528 
D1102,177,262,324,5,30,63,10,87,120,1078 
D1103,147,276,309,1,18,86,5,79,156,1077 
D1201,51,60,68,4,6,47,1,38,19,294 
D1202,849,956,1347,32,73,395,25,706,302,4685 
D1301,166,220,302,10,26,152,15,188,42,1121 
D1302,440,773,750,29,46,433,36,483,114,3104 
D1401,634,1532,1178,23,101,821,65,739,127,5220 
D1501,206,253,366,11,26,282,12,193,47,1396 
D1502,655,485,862,21,51,743,22,410,207,3456 
D1601,92,231,146,3,28,57,0,60,94,711 
D1602,107,277,171,0,34,35,7,51,149,831 
D1701,405,930,670,21,57,393,32,353,180,3041 
D1702,63,210,149,2,10,125,7,90,28,684 
E0101,258,603,567,7,37,190,7,200,261,2130 
E0201,718,1500,1129,27,75,393,33,575,301,4751 
E0401,539,1149,870,54,60,335,38,501,199,3745 
E0501,1334,1675,1720,47,80,526,43,995,461,6881 
E0601,395,467,585,27,22,380,18,392,130,2416 
E0701,429,691,585,37,53,561,17,382,110,2865 
E0801,654,553,732,14,22,247,10,265,273,2770 
E0901,435,530,661,19,22,644,20,346,152,2829 
E1001,573,988,739,25,42,387,34,450,143,3381 
E1101,622,1335,826,34,39,431,29,493,312,4121 
E1201,605,667,902,30,25,472,29,569,232,3531 
E1301,455,595,711,25,30,524,23,356,159,2878 
E1401,548,528,836,17,32,483,18,386,201,3049 
E1501,444,480,619,16,28,341,19,359,185,2491 
E1601,369,507,665,48,23,305,21,402,132,2472 
E1701,197,342,382,16,20,135,3,157,175,1427 
E1702,40,54,69,0,7,19,1,25,21,236 
E1901,797,1657,1058,50,60,445,28,590,198,4883 
F0101,566,859,994,116,44,538,20,576,203,3916 
F0201,573,703,1057,63,44,433,27,603,180,3683 
F0301,389,829,647,69,28,332,27,371,128,2820 
F0401,712,1103,991,301,53,1186,35,683,196,5260 
F0501,396,786,801,312,23,290,24,432,139,3203 
F0601,447,678,784,60,38,379,29,420,167,3002 
F0701,275,827,436,43,23,248,16,296,77,2241 
F0801,575,746,808,163,39,507,30,525,164,3557 
F0901,608,1097,1101,275,79,1335,60,811,180,5546 
F1001,717,710,962,176,42,1134,20,654,189,4604 
F1101,386,1015,710,145,27,327,22,390,151,3173 
F1201,671,1507,1422,467,54,532,38,844,286,5821 
F1301,700,1305,1191,20,61,356,18,566,378,4595 
F1401,669,979,1089,27,67,335,18,565,242,3991 
F1501,704,1039,1187,30,63,377,22,660,346,4428 
F1601,687,817,1338,34,61,382,23,642,409,4393 
F1701,355,487,529,71,24,323,18,390,144,2341 
F1801,731,1957,1014,140,55,482,44,715,142,5280 
F1901,777,732,1113,214,49,868,28,696,157,4634 
F2001,529,709,752,115,43,727,35,612,115,3637 
F2101,439,616,838,22,50,243,18,360,313,2899 
F2201,739,787,926,334,53,788,25,637,162,4451 
F2301,304,324,415,77,12,444,14,296,52,1938 
F2302,297,419,559,106,29,403,31,272,159,2275 
G0101,653,1295,1128,143,56,502,33,648,213,4671 
G0201,849,1771,1574,76,66,987,48,889,371,6631 
G0301,643,1313,1116,70,48,711,50,622,231,4804 
G0401,629,786,933,39,56,1136,30,547,203,4359 
G0501,379,861,582,166,54,224,22,353,113,2754 
G0502,281,728,600,167,25,196,18,290,64,2369 
G0601,424,725,800,25,51,241,20,364,283,2933 
G0602,217,336,407,12,23,163,8,178,150,1494 
G0701,213,346,412,16,25,137,8,173,169,1499 
G0702,358,456,815,32,38,235,12,376,157,2479 
G0801,388,686,817,27,37,242,15,331,262,2805 
G0901,377,691,764,9,41,267,15,371,303,2838 
G0902,57,146,91,1,6,53,2,27,61,444 
G1001,340,847,622,30,25,164,23,378,133,2562 
G1101,418,557,814,97,39,588,20,381,166,3080 
G1201,264,747,461,40,32,521,24,341,147,2577 
G1301,397,1141,731,53,41,824,42,490,247,3966 
G1501,255,1168,420,15,31,288,21,232,82,2512 
G1601,376,617,760,25,20,479,18,341,133,2769 
G1701,343,535,633,12,20,257,17,236,215,2268 
G1702,324,462,593,23,22,299,16,305,127,2171 
G1801,902,1239,1555,57,76,617,30,764,454,5694 
G1901,238,350,455,13,27,118,11,240,176,1628 
G1902,295,407,502,10,23,213,16,255,119,1840 
G2001,733,1065,1297,53,67,885,26,694,336,5156 
G2101,546,1226,764,75,51,581,22,510,193,3968 
G2201,469,689,760,29,27,385,27,457,138,2981 
G2301,533,1033,965,31,44,459,24,462,128,3679 
G2401,875,1252,1499,49,66,675,41,730,275,5462 
H0101,659,1229,1460,50,80,1082,58,824,437,5879 
H0201,717,988,1404,31,59,633,32,798,264,4926 
H0301,421,496,763,22,51,1062,30,465,122,3432 
H0401,419,732,974,24,52,320,31,537,199,3288 
H0501,797,1671,1560,46,89,573,50,830,250,5866 
H0601,538,797,1001,25,59,401,34,585,189,3629 
H0602,347,430,708,7,33,150,18,371,192,2256 
H0701,259,662,553,13,34,286,22,305,138,2272 
H0702,402,861,861,27,42,383,20,503,192,3291 
H0801,536,1588,1195,38,76,571,45,626,214,4889 
H0901,309,616,568,44,46,323,22,346,112,2386 
H1001,585,1121,1248,55,86,631,48,768,254,4796 
H1101,322,857,685,24,36,262,32,384,92,2694 
H1102,283,811,690,26,59,268,26,356,94,2613 
H1201,461,648,977,23,49,407,37,521,216,3339 
H1202,334,478,632,13,41,212,24,336,140,2210 
H1301,315,426,599,26,37,407,19,351,139,2319 
H1302,500,754,1007,30,45,452,32,582,217,3619 
H1401,274,458,474,59,31,495,24,282,76,2173 
H1402,229,329,413,67,27,485,12,305,73,1940 
H1501,741,1022,1275,38,73,896,43,778,217,5083 
H1601,637,1724,1532,38,87,549,72,745,225,5609 
H1701,643,1094,1417,41,84,782,37,770,283,5151 
H1801,715,1066,1501,48,115,1368,65,888,195,5961 
H1901,640,1630,1522,63,82,640,65,967,198,5807 
H2001,411,430,1043,14,27,459,16,345,129,2874 
H2002,543,601,1267,21,38,763,33,470,196,3932 
H2101,519,1359,1169,30,37,548,39,493,272,4466 
H2201,405,933,1121,19,36,529,30,403,88,3564 
H2301,416,576,941,13,57,1137,27,428,106,3701 
H2401,450,503,1222,18,44,600,20,516,205,3578 
H2402,207,215,351,5,18,676,14,194,48,1728 
H2501,421,447,903,26,49,1635,35,408,107,4031 
J0101,198,474,523,9,24,232,16,290,89,1855 
J0102,213,372,480,10,21,230,20,225,73,1644 
J0201,522,890,1082,25,53,352,26,577,569,4096 
J0301,413,1259,788,13,28,281,25,360,109,3276 
J0401,750,1355,1785,28,139,453,45,837,327,5719 
J0501,442,1388,883,22,52,362,50,479,159,3837 
J0601,345,1626,823,33,55,567,50,499,196,4194 
J0701,229,1110,505,14,45,315,15,304,102,2639 
J0702,258,580,546,19,30,173,17,215,74,1912 
J0801,414,1183,1531,28,41,491,31,363,120,4202 
J0901,390,755,856,13,42,437,20,448,131,3092 
J0902,268,1287,612,15,34,585,21,368,1108,4298 
J1001,400,944,941,22,32,486,36,353,102,3316 
J1101,545,2162,1180,37,80,693,62,637,243,5639 
J1201,474,1228,996,18,53,706,42,541,161,4219 
J1301,472,828,1052,35,54,414,24,524,204,3607 
J1302,410,608,804,20,40,313,15,458,198,2866 
J1401,414,1280,838,23,50,661,31,450,180,3927 
J1402,112,371,247,12,17,159,20,157,45,1140 
J1501,399,1653,915,41,60,477,54,536,146,4281 
J1601,537,945,1342,30,73,784,42,601,169,4523 
J1701,175,391,378,9,21,512,13,194,96,1789 
J1702,425,597,882,21,54,719,29,527,141,3395 
J1801,574,1687,1169,35,50,454,41,603,161,4774 
J1802,494,1420,993,39,53,615,32,550,171,4367 
J1901,594,1335,1241,58,87,710,48,790,212,5075 
J2001,386,619,805,33,40,494,26,381,183,2967 
J2101,333,951,790,21,43,431,32,421,279,3301 
J2201,417,1019,1007,40,65,547,42,856,179,4172 
J2301,563,1761,1300,40,69,1048,46,702,639,6168 
J2302,254,575,522,13,31,504,23,309,464,2695 
J2401,436,917,784,31,55,872,38,483,152,3768 
J2402,61,130,129,2,10,57,6,62,37,494 
J2501,999,1225,1992,23,108,454,33,1010,633,6477 
J2601,829,1113,1975,37,84,547,37,923,428,5973 
J2701,668,1390,1328,32,80,798,43,785,226,5350 
J2801,545,790,1372,20,49,678,34,580,196,4264 
J2901,503,1029,1044,19,58,397,29,493,219,3791 
J3001,239,597,440,14,27,306,24,252,95,1994 
J3002,280,414,598,14,28,280,17,288,121,2040 
J3101,482,775,1115,32,53,481,37,545,284,3804 
J3201,490,1045,1328,27,49,593,32,449,202,4215 
J3301,516,1514,868,27,60,471,46,511,150,4163 
J3401,189,293,341,3,23,139,13,196,74,1271 
J3402,433,1276,909,22,64,418,35,430,147,3734 
J3501,628,858,1456,20,70,453,28,799,276,4588 
J3601,502,745,838,40,36,904,43,500,152,3760 
J3701,408,874,589,24,47,991,30,361,292,3616 
K0101,249,272,611,10,54,240,24,486,648,2594 
K0201,232,249,636,5,36,266,18,663,789,2894 
K0301,776,738,1904,59,100,522,43,1436,1485,7063 
K0401,410,329,851,29,45,364,22,676,1172,3898 
K0501,334,240,742,24,52,1275,22,730,425,3844 
K0601,701,812,1640,37,98,489,54,1243,905,5979 
K0701,509,411,1619,40,78,372,47,1083,1261,5420 
K0801,281,276,867,24,60,215,21,667,779,3190 
K0901,625,564,1665,37,95,445,48,1131,1258,5868 
K1001,758,847,1948,49,126,458,56,1186,1269,6697 
K1101,519,464,1427,27,78,296,38,916,1150,4915 
K1102,282,282,780,27,48,229,24,567,833,3072 
K1201,85,136,273,5,12,89,11,166,201,978 
K1202,199,238,452,11,27,128,12,265,327,1659 
K1301,389,366,991,24,51,184,54,928,514,3501 
K1401,503,609,1472,19,77,502,58,1251,1369,5860 
K1501,231,317,807,24,731,344,27,701,745,3927 
K1502,91,114,307,7,52,97,9,175,221,1073 
K1601,311,335,996,15,608,536,29,885,840,4555 
K1701,244,236,526,20,54,406,18,596,895,2995 
K1801,166,175,372,15,31,175,19,398,602,1953 
K1802,189,178,495,9,60,253,20,489,687,2380 
L0101,217,202,606,22,26,178,12,392,336,1991 
L0102,124,141,366,9,9,115,14,203,281,1262 
L0201,431,427,1586,39,53,362,50,764,995,4707 
L0202,261,265,786,17,33,228,25,493,383,2491 
L0301,301,314,948,32,28,256,25,498,651,3053 
