"Counting Station",801,802,803,804,805,806,807,808,809,Total
L0302,116,121,421,9,16,87,8,191,191,1160 
L0401,330,314,784,95,35,760,41,627,379,3365 
L0402,171,171,424,14,10,192,18,252,313,1565 
L0501,368,282,904,35,41,313,44,707,1007,3701 
L0601,307,226,743,27,39,283,30,613,623,2891 
L0602,312,294,1035,18,30,332,23,587,738,3369 
L0701,547,461,1620,40,68,524,50,960,722,4992 
L0801,511,429,1254,51,64,548,40,944,595,4436 
L0901,249,212,574,31,29,877,16,372,229,2589 
L0902,96,75,221,9,17,249,8,158,163,996 
L1001,447,356,1316,39,34,1340,50,782,433,4797 
L1101,86,108,300,8,9,136,11,192,166,1016 
L1102,193,256,588,19,17,265,21,410,373,2142 
L1201,340,364,829,21,34,380,54,552,448,3022 
L1202,99,113,237,8,19,115,10,136,179,916 
L1301,122,150,388,6,12,83,10,173,241,1185 
L1302,370,447,1053,21,44,361,28,517,575,3416 
L1401,638,656,1629,54,55,559,91,1137,1068,5887 
L1501,490,392,1182,57,48,359,42,869,1202,4641 
L1601,588,472,1615,102,69,413,41,892,924,5116 
L1701,305,208,885,41,46,330,39,599,749,3202 
L1801,230,200,622,32,20,231,19,360,259,1973 
L1802,290,252,582,51,32,384,26,440,726,2783 
L1901,291,335,783,24,17,215,17,379,610,2671 
L1902,54,53,82,4,6,48,3,59,109,418 
L2001,364,386,1081,34,48,385,35,788,986,4107 
L2002,33,34,78,2,4,59,6,55,67,338 
L2101,415,399,1645,26,46,482,36,724,615,4388 
L2201,415,341,1297,45,46,462,53,802,941,4402 
L2301,464,370,1498,50,58,1072,52,935,579,5078 
L2401,307,416,481,28,38,385,80,371,530,2636 
L2402,67,80,258,5,8,148,6,139,188,899 
L2501,411,372,1426,45,52,444,53,998,1156,4957 
L2601,373,226,1629,31,34,271,30,649,1410,4653 
L2701,421,416,1506,31,37,412,39,722,538,4122 
L2702,152,151,568,15,23,131,12,243,215,1510 
L2801,406,277,1247,51,56,1388,65,878,460,4828 
L2802,44,48,160,3,4,84,4,86,67,500 
L2901,144,116,381,19,19,300,19,290,223,1511 
L2902,121,87,292,9,13,172,9,169,172,1044 
L2903,142,127,361,9,19,124,14,220,245,1261 
M0101,287,301,1142,16,35,301,32,516,1225,3855 
M0201,237,297,1062,25,24,486,76,490,654,3351 
M0202,178,267,693,22,23,190,18,316,447,2154 
M0301,170,295,2663,23,26,337,28,436,960,4938 
M0401,121,254,2411,7,18,230,19,321,934,4315 
M0501,223,238,566,21,17,191,27,299,546,2128 
M0502,297,299,1024,21,27,268,30,549,691,3206 
M0601,249,283,764,15,27,190,27,324,420,2299 
M0701,303,341,921,18,27,239,34,548,642,3073 
M0801,34,48,101,2,1,85,8,65,75,419 
M0802,176,239,902,18,34,510,22,388,423,2712 
M0901,245,269,951,25,38,304,24,474,610,2940 
M0902,162,187,579,17,16,241,14,336,449,2001 
M1001,144,143,486,14,14,345,18,245,271,1680 
M1002,225,258,761,12,17,476,24,368,579,2720 
M1101,106,139,441,10,12,122,13,188,546,1577 
M1102,282,270,889,14,39,295,32,562,783,3166 
M1201,119,154,434,10,19,175,16,257,504,1688 
M1301,85,170,597,13,15,124,13,227,509,1753 
M1302,37,77,157,8,4,39,2,93,255,672 
M1401,20,27,74,4,3,59,4,41,125,357 
M1402,97,126,301,7,18,530,18,189,203,1489 
M1403,115,138,412,8,10,289,17,241,276,1506 
M1501,271,342,852,24,39,309,39,730,724,3330 
M1502,277,368,936,24,37,301,23,757,727,3450 
M1601,403,334,1465,41,55,419,49,862,1278,4906 
M1701,342,278,1104,28,27,338,37,648,898,3700 
M1801,320,374,933,14,33,354,29,594,658,3309 
M1802,204,205,863,41,27,225,30,551,714,2860 
M1901,325,360,1012,29,39,620,42,711,872,4010 
M2001,395,416,1104,35,30,1229,43,652,742,4646 
M2101,355,389,1271,36,50,629,65,791,1007,4593 
M2201,352,370,1520,55,55,1374,53,976,806,5561 
M2301,353,396,1374,44,43,959,37,800,728,4734 
M2401,292,389,897,35,40,1051,46,909,560,4219 
M2501,564,630,1565,44,61,432,29,884,1356,5565 
M2601,267,231,809,26,25,251,31,700,656,2996 
M2701,355,348,1208,37,46,355,45,981,886,4261 
M2801,327,324,1099,44,40,295,51,920,977,4077 
M2901,410,521,1332,26,34,426,40,885,910,4584 
M3001,403,527,1005,26,58,402,52,667,793,3933 
M3101,383,541,1245,23,59,247,30,517,832,3877 
M3201,89,110,277,6,15,72,11,135,406,1121 
M3202,241,333,723,14,30,27,166,307,733,2574 
M3301,221,287,679,26,23,468,20,412,421,2557 
M3401,193,237,513,23,26,196,23,389,1014,2614 
M3501,407,417,1153,23,51,382,33,667,1440,4573 
S0101,382,453,902,32,33,543,20,1889,664,4918 
S0201,404,474,1082,38,65,766,44,2694,1728,7295 
S0301,248,275,855,17,33,759,14,692,496,3389 
S0401,386,324,1224,23,56,1029,41,1098,466,4647 
S0501,213,347,563,14,26,461,24,2128,773,4549 
S0601,139,331,377,17,21,390,14,1167,722,3178 
S0602,90,114,259,11,14,226,16,777,175,1682 
S0701,548,480,1411,26,69,479,43,1472,1341,5869 
S0801,431,314,1022,38,95,1376,35,982,414,4707 
S0901,535,486,1285,33,66,496,77,992,813,4783 
S1001,666,594,1869,33,66,554,60,1110,1264,6216 
S1101,449,376,1108,26,61,341,32,816,1434,4643 
S1201,194,414,574,16,36,371,22,3235,707,5569 
S1301,176,217,410,14,24,94,10,177,298,1420 
S1302,60,77,122,2,5,38,3,86,88,481 
S1303,202,191,467,23,20,432,22,532,266,2155 
S1401,477,542,993,35,62,340,26,787,854,4116 
S1501,469,420,1043,23,44,310,37,924,1583,4853 
S1601,301,352,901,14,37,258,22,1023,725,3633 
S1701,486,370,822,31,30,441,26,977,698,3881 
S1801,287,302,774,22,33,1591,27,1907,411,5354 
S1901,383,367,911,33,52,503,42,919,677,3887 
S1902,504,543,1332,30,59,419,24,967,818,4696 
S2001,535,456,1247,38,58,736,32,876,576,4554 
S2101,521,562,1373,41,75,762,40,1246,676,5296 
S2201,103,144,249,11,13,140,9,255,399,1323 
S2202,620,523,1503,41,72,574,42,1351,782,5508 
S2301,195,257,469,15,29,324,28,504,293,2114 
S2302,309,335,810,17,27,489,29,678,398,3092 
S2401,329,407,523,19,39,381,70,628,418,2814 
S2402,263,325,622,21,24,239,27,575,336,2432 
S2501,370,322,780,24,46,357,30,810,1081,3820 
S2601,113,89,291,9,22,70,12,224,131,961 
S2602,265,293,664,43,27,323,51,572,1082,3320 
S2701,674,686,1247,55,87,834,69,1188,1414,6254 
S2801,396,384,1043,30,32,381,28,1007,587,3888 
S2901,385,348,1095,28,53,461,37,1070,1279,4756 
T0101,38,50,106,13,10,46,10,195,324,792 
T0104,54,41,101,12,15,97,5,65,158,548 
T0107,118,86,303,14,35,143,14,235,379,1327 
T0109,45,31,83,8,22,49,8,51,132,429 
T0201,358,319,941,30,47,1536,54,648,391,4324 
T0301,487,398,1429,62,81,1101,46,977,622,5203 
T0401,516,548,1069,25,108,302,30,518,988,4104 
T0501,509,315,1474,57,84,474,44,917,1513,5387 
T0601,297,277,588,18,107,87,4,277,308,1963 
T0701,141,171,294,13,14,184,14,476,582,1889 
T0801,109,82,285,8,37,72,6,187,405,1191 
T0901,182,136,367,23,22,134,15,300,471,1650 
T0902,90,74,253,8,15,60,10,178,205,893 
T1001,109,72,235,10,7,61,7,141,344,986 
T1002,138,86,268,10,16,77,15,205,456,1271 
N0101,438,280,838,21,44,231,41,462,736,3091 
N0201,185,163,338,13,28,146,21,227,295,1416 
N0202,259,206,474,19,30,112,19,325,302,1746 
N0301,847,498,1504,45,85,519,83,832,1082,5495 
N0401,873,494,1622,50,100,473,106,1008,1525,6251 
N0501,733,422,1579,45,117,482,288,993,1203,5862 
N0601,386,167,789,19,36,184,53,488,772,2894 
N0602,457,233,1030,30,61,257,93,679,1394,4234 
N0701,649,415,1343,43,60,850,117,942,936,5355 
N0801,341,236,713,22,41,151,37,425,557,2523 
N0802,220,166,427,11,24,117,30,286,327,1608 
N0901,542,310,929,30,76,440,82,685,1590,4684 
N1001,372,302,862,30,48,651,53,613,931,3862 
N1101,161,158,281,6,17,95,18,190,235,1161 
N1102,103,78,169,7,8,71,10,99,392,937 
N1103,217,171,406,18,23,143,20,210,351,1559 
N1104,152,109,236,7,23,100,14,137,272,1050 
N1201,773,446,1211,44,84,537,94,838,1471,5498 
N1301,109,58,147,7,5,58,12,101,144,641 
N1302,459,258,787,10,32,222,40,457,584,2849 
N1303,243,107,400,7,21,140,17,237,247,1419 
N1401,721,338,1404,27,91,860,92,741,765,5039 
N1501,546,311,993,33,66,378,70,712,1053,4162 
N1601,73,35,100,3,9,59,5,73,117,474 
N1602,90,51,110,9,13,51,12,93,281,710 
N1604,109,90,199,16,31,154,21,124,1071,1815 
N1606,74,61,160,11,17,51,8,123,153,658 
N1701,465,235,914,26,41,381,49,548,564,3223 
N1702,620,396,988,25,69,322,72,533,958,3983 
N1801,64,86,129,2,11,49,7,102,140,590 
N1802,92,71,164,8,10,50,14,99,213,721 
N1803,113,80,177,8,13,83,14,111,167,766 
N1804,109,120,247,1,18,88,10,174,301,1068 
N1805,21,26,82,2,4,24,3,35,84,281 
P0101,408,258,817,21,44,264,91,450,878,3231 
P0201,741,352,1350,27,61,303,132,717,950,4633 
P0301,302,165,539,14,38,125,58,364,391,1996 
P0302,342,230,705,27,55,251,113,511,572,2806 
P0401,617,343,910,34,77,413,129,699,889,4111 
P0501,832,420,1477,49,113,505,212,1016,1025,5649 
P0601,679,375,1526,30,49,480,951,818,1177,6085 
P0701,521,341,1202,29,48,466,901,721,792,5021 
P0801,492,251,806,28,61,424,92,558,1150,3862 
P0802,118,63,199,5,10,58,14,128,159,754 
P0901,663,361,1089,28,61,440,92,639,1116,4489 
P1001,723,466,1512,26,101,413,105,881,1359,5586 
P1002,196,191,381,10,28,76,11,197,453,1543 
P1101,604,357,1173,43,89,399,95,818,876,4454 
P1201,499,340,864,25,47,296,54,551,615,3291 
P1202,152,84,271,11,21,103,21,175,196,1034 
P1301,46,19,81,1,4,19,2,48,136,356 
P1302,322,146,548,16,48,144,59,401,737,2421 
P1303,75,64,139,8,6,52,26,95,184,649 
P1304,111,87,188,6,16,62,11,116,239,836 
P1401,663,410,1405,54,77,443,291,884,1180,5407 
P1501,730,422,1212,50,85,536,130,859,1048,5072 
P1601,716,384,1298,33,71,254,115,724,755,4350 
P1701,355,205,760,13,62,170,58,450,567,2640 
P1702,106,63,215,6,14,53,14,131,359,961 
P1703,113,112,238,6,20,70,11,110,304,984 
P1704,148,95,347,5,22,58,32,168,275,1150 
P1801,183,131,347,9,25,89,16,209,472,1481 
P1802,266,156,431,16,21,112,37,300,628,1967 
P1803,80,83,199,11,19,33,9,99,177,710 
P1901,414,366,770,17,51,174,30,467,571,2860 
Q0101,528,466,1025,28,98,226,61,592,1129,4153 
Q0102,94,62,193,15,14,44,13,109,297,841 
Q0201,403,403,792,23,66,196,49,463,852,3247 
Q0401,283,249,520,13,56,135,29,289,562,2136 
Q0501,276,271,574,16,44,128,27,333,624,2293 
Q0601,730,574,1139,32,93,691,64,735,761,4819 
Q0701,734,489,1192,23,54,241,37,630,620,4020 
Q0801,463,458,825,18,47,271,49,443,569,3143 
Q0901,502,536,896,33,78,449,284,581,774,4133 
Q1001,723,592,1258,65,100,639,116,931,1017,5441 
Q1101,815,548,1318,30,75,473,210,795,837,5101 
Q1201,862,661,1317,46,80,491,78,854,948,5337 
Q1301,589,436,1008,18,49,252,67,628,536,3583 
Q1401,879,572,1498,29,89,541,90,954,977,5629 
Q1501,182,129,295,12,13,113,25,201,150,1120 
Q1502,357,244,682,19,37,221,34,378,496,2468 
Q1601,806,616,1372,42,81,594,119,884,769,5283 
Q1701,878,703,1565,50,103,652,147,939,926,5963 
Q1801,981,744,1631,29,76,545,213,988,938,6145 
Q1901,1234,815,1883,51,88,550,208,1059,1048,6936 
Q1902,430,328,793,15,38,210,78,418,422,2732 
Q2001,813,593,1483,65,87,709,140,976,1307,6173 
Q2101,877,658,1554,48,96,639,106,1004,1275,6257 
Q2201,835,583,1366,35,99,416,86,832,1217,5469 
Q2301,1052,670,1663,46,112,610,91,1075,1305,6624 
Q2401,617,396,1465,66,106,1190,173,979,767,5759 
Q2501,880,554,1445,61,98,595,84,827,1590,6134 
Q2601,285,204,469,13,34,123,16,282,212,1638 
Q2602,1061,906,1704,58,105,455,71,929,1037,6326 
R0101,736,480,1301,27,77,240,42,659,649,4211 
R0102,145,79,286,9,15,49,3,151,166,903 
R0201,557,482,862,33,91,415,68,665,658,3831 
R0301,717,516,1228,66,88,594,75,925,1093,5302 
R0401,958,534,1644,30,99,318,47,980,757,5367 
R0501,826,478,1462,29,72,323,60,834,814,4898 
R0601,419,267,771,20,32,169,48,456,380,2562 
R0602,344,291,582,9,40,132,27,346,353,2124 
R0701,752,516,1144,29,65,601,152,774,1019,5052 
R0801,887,566,1435,41,73,626,196,892,961,5677 
R0901,827,624,1373,31,69,596,220,851,922,5513 
R1001,807,547,1530,37,64,502,65,781,841,5174 
R1101,483,325,690,27,40,561,49,454,333,2962 
R1201,879,578,1749,34,83,541,327,994,1054,6239 
R1301,271,183,573,9,40,143,31,333,226,1809 
R1302,581,534,1175,41,68,461,67,745,577,4249 
R1401,543,438,942,34,84,525,63,671,802,4102 
R1501,434,365,877,14,47,186,32,479,546,2980 
R1601,1017,623,1522,41,92,614,88,980,998,5975 
R1602,136,169,292,5,13,61,5,125,217,1023 
R1701,640,436,1024,38,55,480,84,764,757,4278 
R1801,718,481,1189,27,80,502,274,794,900,4965 
R1901,740,359,1341,39,72,485,85,795,1836,5752 
R1902,138,90,292,7,16,82,13,141,187,966 
R2001,513,373,1075,28,60,280,55,667,796,3847 
R2002,60,74,123,2,9,25,9,74,111,487 
R2101,675,472,1308,31,95,237,52,753,936,4559 
R2201,600,479,1152,21,66,257,40,648,888,4151 
R2301,99,103,195,1,11,52,10,116,159,746 
R2302,370,333,664,9,42,129,19,321,444,2331 
R2401,815,503,1653,46,90,368,80,1005,1642,6202 
R2501,1007,590,1744,41,121,457,84,1127,1614,6785 
R2601,767,610,1518,49,65,397,44,901,833,5184 
R2801,1249,716,2073,57,110,617,101,1251,1361,7535 
R2901,1236,779,2306,46,114,633,101,1327,1505,8047 
R3001,611,368,1085,20,61,373,36,635,782,3971 
R3002,341,239,681,16,26,121,21,381,380,2206 
R3101,883,523,1938,48,115,502,97,1201,1712,7019 
R3201,607,401,1294,33,66,698,61,722,627,4509 
R3202,436,272,887,16,46,411,49,510,481,3108 
R3301,924,554,1573,27,84,271,87,938,1242,5700 
R3401,807,567,1533,31,93,368,78,985,1182,5644 
R3402,147,121,289,13,21,167,22,166,354,1300 
R3501,824,582,1532,38,104,357,74,952,921,5384 
R3601,649,415,1077,27,61,194,36,605,736,3800 
R3602,124,111,187,12,19,99,9,165,433,1159 
R3701,789,534,1583,31,94,365,71,951,1252,5670 
R3801,603,436,1211,53,91,440,81,896,832,4643 
Misplaced,10,4,16,2,1,5,1,16,3,58