"Counting Station",1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Total
K0101,86,200,3,6,210,0,355,171,27,273,171,153,46,168,80,712,7,2,15,339,3024
K0201,125,179,3,4,236,1,298,105,17,276,145,155,41,142,82,1032,4,4,14,410,3273
K0301,217,539,10,13,728,4,1151,521,85,878,370,413,123,405,331,1378,21,7,43,1193,8430
K0401,74,208,5,2,272,2,362,201,31,322,268,210,58,251,125,1241,9,5,189,468,4303
K0501,78,200,2,4,295,2,258,122,18,267,313,184,48,1469,103,349,10,3,32,378,4135
K0601,118,379,3,7,505,2,2650,172,35,818,292,450,90,166,222,394,15,12,16,883,7229
K0701,172,502,7,10,517,3,783,214,37,599,272,321,94,240,168,1254,16,13,22,915,6159
K0801,66,227,0,6,275,1,505,128,22,333,160,194,48,112,144,854,1,7,17,503,3603
K0901,152,452,3,14,557,2,940,337,57,871,327,275,88,278,277,1267,12,8,24,996,6937
K1001,153,402,10,15,584,6,1856,488,86,1036,393,330,113,231,261,844,25,7,26,1199,8065
K1101,142,401,7,9,464,5,880,229,43,775,248,238,76,232,210,1047,10,6,16,920,5958
K1102,111,204,4,11,290,2,295,117,20,363,163,140,40,106,110,1178,10,6,18,500,3688
K1201,14,78,1,1,75,1,215,109,14,118,71,47,12,42,27,179,6,5,2,149,1166
K1202,32,138,3,7,157,1,418,124,33,214,101,56,23,82,59,273,6,3,1,255,1986
K1301,173,254,3,3,280,1,799,161,91,565,251,242,39,130,206,354,9,12,14,861,4448
K1401,207,355,11,10,458,5,886,717,70,772,304,316,94,340,282,1087,15,10,25,945,6909
K1501,120,189,3,1,410,0,262,123,59,517,254,198,57,276,98,1045,13,5,30,411,4071
K1502,34,81,1,5,102,1,160,76,18,140,56,73,14,56,25,229,8,2,5,208,1294
K1601,173,222,4,4,443,6,280,91,34,729,321,211,53,395,94,1188,20,7,23,414,4712
K1701,112,152,3,9,227,4,219,113,38,189,164,152,39,239,69,1121,7,4,17,260,3138
K1801,72,126,3,0,138,1,147,83,30,118,106,100,24,102,58,733,8,0,5,231,2085
K1802,80,139,2,3,217,1,172,87,28,149,170,127,29,169,66,810,9,1,12,263,2534
L0101,54,152,4,6,244,0,269,192,160,187,110,154,43,140,99,79,1,2,10,368,2274
L0102,25,100,3,1,155,3,215,147,160,126,73,81,24,93,50,63,5,0,4,206,1534
L0201,94,626,15,5,602,5,718,335,689,327,211,241,83,242,159,138,12,8,18,870,5398
L0202,43,221,3,3,280,0,369,200,221,250,151,148,28,175,137,90,8,2,4,504,2837
L0301,54,286,5,1,326,1,321,168,640,203,150,183,49,214,133,54,5,2,8,478,3281
L0302,28,157,1,2,114,0,181,70,156,129,88,83,14,67,63,34,8,1,2,283,1481
L0401,63,159,4,3,393,2,249,166,214,156,168,207,46,854,357,82,12,6,9,433,3583
L0402,27,145,1,6,144,0,218,85,300,103,81,68,22,144,96,38,3,1,4,218,1704
L0501,51,155,6,8,415,2,274,247,909,160,234,453,52,210,109,65,3,5,12,544,3914
L0601,55,140,5,7,376,1,215,224,526,129,197,388,44,197,77,61,12,3,14,452,3123
L0602,61,303,6,8,354,2,382,182,649,272,186,237,53,245,110,75,5,8,9,600,3747
L0701,101,385,6,7,608,2,1313,372,285,530,316,320,93,260,217,113,9,7,13,951,5908
L0801,103,325,7,14,599,4,479,332,455,271,297,290,89,367,203,136,21,15,16,719,4742
L0901,32,182,5,2,271,2,254,115,153,102,159,157,42,861,64,48,12,4,11,254,2730
L0902,27,63,3,1,97,0,86,47,120,50,56,69,7,227,45,30,5,2,4,99,1038
L1001,78,441,6,9,620,2,498,230,239,258,212,262,78,1263,171,94,12,8,25,615,5121
L1101,27,96,2,0,142,1,130,121,106,64,35,44,26,94,21,33,3,1,6,177,1129
L1102,30,162,3,2,285,4,220,526,183,136,111,98,40,155,70,56,9,0,7,331,2428
L1201,60,261,4,5,361,3,916,181,246,240,136,136,43,153,123,104,13,4,14,469,3472
L1202,18,72,2,2,67,0,257,101,59,108,44,39,16,38,21,73,3,2,4,143,1069
L1301,16,155,3,3,109,2,234,141,135,173,77,49,16,46,34,57,1,1,5,226,1483
L1302,56,397,4,22,292,0,891,406,239,456,187,128,52,164,134,215,14,2,7,572,4238
L1401,140,389,7,4,684,4,1610,374,473,497,317,307,73,321,191,131,12,10,13,988,6545
L1501,88,303,2,8,539,5,445,596,824,300,198,240,65,243,329,105,8,9,17,757,5081
L1601,72,495,4,4,601,2,658,572,573,401,231,279,89,287,532,110,13,13,14,983,5933
L1701,65,209,1,3,460,2,184,212,677,160,156,199,55,245,180,49,5,4,13,499,3378
L1801,32,162,2,2,238,0,229,205,141,144,106,108,30,155,211,44,7,4,4,342,2166
L1802,37,164,1,5,254,2,216,240,656,106,128,141,33,338,269,43,7,6,15,273,2934
L1901,35,365,1,4,278,4,281,845,146,195,108,104,32,102,117,67,5,3,7,444,3143
L1902,7,35,0,2,52,0,173,62,11,20,19,19,5,14,6,5,1,0,1,34,466
L2001,95,216,5,5,494,1,641,232,733,292,237,224,63,265,144,126,15,2,18,624,4432
L2002,3,12,1,0,39,2,72,55,44,28,22,14,2,20,11,8,1,0,0,52,386
L2101,68,928,7,4,509,1,405,209,460,246,183,237,99,368,93,134,9,7,19,742,4728
L2201,86,381,1,6,605,8,370,240,840,237,211,255,102,320,114,103,11,4,17,776,4687
L2301,116,426,4,8,674,1,404,245,391,293,269,299,104,1054,137,107,12,8,22,893,5467
L2401,43,133,2,4,190,3,1115,187,241,92,155,128,35,175,55,73,6,3,14,241,2895
L2402,17,62,2,0,93,1,226,123,90,66,47,24,23,47,16,21,3,1,4,178,1044
L2501,110,319,4,13,629,3,546,238,946,300,281,288,84,316,181,112,18,10,26,961,5385
L2601,88,648,6,3,455,2,533,201,969,338,213,203,53,228,166,131,4,4,14,837,5096
L2701,86,598,5,4,511,5,613,335,262,344,216,175,65,268,162,118,7,6,18,836,4634
L2702,28,196,3,11,137,1,273,121,99,190,109,83,20,96,74,58,10,3,4,350,1866
L2801,87,307,13,8,770,4,263,180,254,198,222,252,103,1410,112,98,15,11,26,747,5080
L2802,8,40,1,3,50,0,147,47,28,50,19,29,5,28,25,18,2,0,6,110,616
L2901,42,89,2,4,152,2,401,127,112,100,79,68,21,70,47,44,5,2,6,299,1672
L2902,20,62,0,3,114,0,243,107,82,87,46,60,17,66,47,30,3,2,4,190,1183
L2903,42,78,2,4,151,1,233,152,114,103,61,74,22,79,42,32,3,3,4,274,1474
M0101,50,240,5,8,374,3,371,318,1227,254,161,290,71,171,131,69,7,1,4,650,4405
M0201,52,214,4,9,318,2,826,210,563,195,187,200,55,183,109,48,10,6,15,553,3759
M0202,34,151,4,7,197,5,466,162,370,246,120,108,40,132,117,80,8,3,6,459,2715
M0301,64,689,3,10,582,1,387,235,1089,183,212,376,119,276,128,64,11,4,17,780,5230
M0401,76,539,6,15,449,1,283,201,1207,145,208,281,63,160,108,59,17,7,12,636,4473
M0501,27,128,1,5,200,1,245,173,600,126,94,183,45,100,60,48,6,6,9,330,2387
M0502,36,207,5,10,390,2,677,193,595,277,130,255,58,133,113,66,9,5,10,617,3788
M0601,33,124,4,1,158,1,1139,103,143,286,102,113,37,57,65,41,5,2,2,530,2946
M0701,52,213,3,10,338,2,570,225,569,280,149,262,59,137,131,82,10,7,12,616,3727
M0801,5,29,0,0,29,0,67,63,49,19,19,26,8,57,11,17,2,0,1,69,471
M0802,34,165,6,6,244,1,492,204,326,259,167,155,35,354,92,54,10,4,14,569,3191
M0901,59,161,3,4,307,2,464,276,465,312,162,170,54,179,107,86,11,3,8,687,3520
M0902,40,102,2,5,177,0,280,271,369,213,131,99,34,117,82,46,6,5,7,409,2395
M1001,17,76,2,2,148,1,198,188,213,98,82,107,39,262,51,19,6,3,6,365,1883
M1002,40,123,3,3,254,4,331,336,496,154,128,160,43,330,78,59,8,0,9,501,3060
M1101,20,82,2,7,122,2,206,198,429,136,64,92,24,78,48,21,1,6,5,269,1812
M1102,62,193,5,11,367,3,415,239,690,229,182,210,49,208,92,63,12,6,14,567,3617
M1201,28,60,1,4,175,0,164,519,220,131,85,76,24,80,49,30,4,3,12,290,1955
M1301,20,100,3,9,201,1,187,250,420,119,97,83,20,68,33,32,3,0,6,333,1985
M1302,5,31,1,4,52,0,69,149,191,38,31,25,7,23,14,6,1,3,2,97,749
M1401,3,9,0,1,24,1,83,23,129,14,20,12,3,17,5,7,3,1,1,43,399
M1402,21,43,2,4,129,1,659,92,159,77,60,52,24,64,35,29,3,1,5,197,1657
M1403,39,87,0,5,132,1,474,132,190,118,59,78,24,67,43,42,3,4,8,233,1739
M1501,111,171,7,12,303,1,614,199,658,202,151,187,57,155,98,56,5,3,7,614,3611
M1502,94,154,5,7,412,2,606,174,681,192,175,211,80,172,99,61,13,6,11,649,3804
M1601,97,217,6,84,696,4,350,245,1348,226,279,329,113,205,106,56,13,2,16,882,5274
M1701,62,140,4,207,520,2,266,147,897,165,226,233,95,191,77,42,4,6,15,648,3947
M1801,78,181,6,14,332,2,602,205,530,248,194,215,79,193,95,102,8,2,13,576,3675
M1802,53,114,5,125,466,2,157,120,740,92,146,193,52,119,42,40,5,6,10,570,3057
M1901,73,116,4,11,476,5,307,268,862,155,170,526,101,450,67,86,12,5,13,606,4313
M2001,79,175,6,23,448,5,406,333,684,173,230,507,79,1014,99,108,5,3,14,654,5045
M2101,75,186,4,18,730,0,227,550,910,158,230,330,158,481,74,62,9,6,12,728,4948
M2201,74,136,3,14,813,3,185,446,594,155,251,373,427,1386,61,80,11,6,19,901,5938
M2301,84,226,1,28,701,1,275,355,564,151,251,301,167,1043,70,61,13,3,16,757,5068
M2401,260,164,3,20,389,2,354,339,440,185,219,279,111,1072,88,69,6,8,6,546,4560
M2501,105,380,5,24,531,3,849,417,1228,527,263,382,114,320,211,162,13,9,21,1199,6763
M2601,126,109,2,13,332,4,215,185,681,130,531,166,93,132,62,49,5,4,10,436,3285
M2701,154,204,6,13,515,4,304,189,1078,193,341,265,131,184,102,62,12,6,14,844,4621
M2801,154,158,3,18,500,2,209,148,1460,145,238,239,110,116,68,25,11,7,12,775,4398
M2901,127,295,4,20,498,3,584,328,911,330,274,315,103,257,156,113,12,5,18,892,5245
M3001,58,189,7,22,385,2,1045,265,478,268,196,257,73,207,119,120,17,6,19,671,4404
M3101,47,365,4,9,306,4,861,360,612,646,205,188,37,202,165,228,7,7,16,840,5109
M3201,14,42,1,6,75,2,113,291,232,73,63,52,18,33,42,66,8,0,7,161,1299
M3202,37,182,0,7,198,2,396,453,541,315,126,119,33,96,75,118,7,11,8,378,3102
M3301,24,103,2,7,241,2,698,321,229,188,114,123,28,120,62,99,7,5,12,636,3021
M3401,37,85,2,3,204,3,227,713,728,119,87,80,23,63,49,55,3,2,7,489,2979
M3501,28,172,3,10,300,4,481,1157,957,278,151,161,35,118,97,100,12,4,10,1256,5334
S0101,700,334,7,11,428,5,513,243,73,380,287,256,83,496,242,714,11,7,26,642,5458
S0201,1727,350,5,9,559,10,357,275,82,235,301,266,85,482,123,2084,24,9,28,622,7633
S0301,199,505,1,2,259,0,220,160,43,146,125,135,39,921,68,388,8,6,22,346,3593
S0401,339,670,5,3,365,2,294,141,31,284,265,216,103,1027,132,512,17,5,52,505,4968
S0501,1735,110,3,5,391,2,192,153,60,131,181,141,65,306,45,842,15,2,27,345,4751
S0601,996,72,3,1,213,2,213,275,57,96,122,79,35,282,32,665,11,1,9,218,3382
S0602,565,53,1,1,169,3,80,44,16,51,80,75,28,170,24,250,5,1,13,149,1778
S0701,293,1409,3,4,505,3,387,131,48,234,257,217,90,294,104,1733,11,8,31,585,6347
S0801,186,709,4,8,376,4,333,88,48,241,235,247,59,1392,82,451,28,8,36,442,4977
S0901,135,976,8,5,406,3,1342,192,55,203,238,210,53,199,96,529,20,11,24,488,5193
S1001,145,1889,2,4,606,5,457,200,82,200,239,265,101,317,73,1404,19,7,24,573,6612
S1101,127,651,6,7,392,1,301,119,33,289,224,207,75,177,117,1816,7,4,12,517,5082
S1201,1552,238,8,5,492,6,389,382,66,279,213,245,95,259,119,811,17,8,26,500,5710
S1301,33,162,0,8,91,0,304,87,41,260,69,71,12,73,94,324,6,2,12,219,1868
S1302,19,51,0,2,12,2,101,28,12,81,31,32,2,34,33,92,3,3,2,58,598
S1303,72,139,1,6,221,1,163,117,33,164,143,134,42,354,76,299,8,5,6,298,2282
S1401,110,385,4,13,360,2,433,137,83,369,219,260,69,192,250,1103,12,7,27,563,4598
S1501,132,319,1,5,349,4,414,353,32,482,252,237,51,166,179,1778,12,10,25,626,5427
S1601,250,431,8,9,360,5,432,183,64,412,209,217,66,180,150,911,18,6,29,576,4516
S1701,184,294,3,4,310,5,338,194,54,317,260,230,86,307,182,845,15,13,23,517,4181
S1801,1062,181,1,4,444,8,249,145,55,250,233,217,69,1634,106,401,20,4,19,542,5644
S1901,115,268,5,10,412,2,269,296,83,292,233,260,115,482,90,594,28,9,12,634,4209
S1902,146,491,7,13,415,2,810,246,110,719,226,275,106,374,213,721,31,4,17,755,5681
S2001,125,425,5,5,337,0,600,172,58,697,234,265,85,1236,227,398,50,15,22,651,5607
S2101,202,380,4,9,543,5,544,201,95,508,287,348,106,850,199,570,97,17,23,905,5893
S2201,30,65,2,1,117,0,143,203,17,115,60,60,14,133,34,264,75,7,3,164,1507
S2202,219,387,4,6,535,2,724,216,43,884,265,318,90,730,270,489,450,11,24,849,6516
S2301,73,147,3,2,244,1,393,105,41,155,113,117,40,216,53,278,41,0,9,226,2257
S2302,122,388,3,5,278,0,413,150,34,202,175,126,54,382,105,408,39,5,23,406,3318
S2401,59,151,4,2,241,2,1126,92,48,151,167,174,42,181,64,322,32,4,9,293,3164
S2402,76,173,3,7,240,3,651,64,22,214,117,119,32,144,85,319,25,1,9,368,2672
S2501,148,236,2,4,300,2,381,105,33,243,216,206,60,227,137,1317,36,6,31,407,4097
S2601,46,68,3,2,135,0,171,45,6,192,50,57,23,63,39,125,7,4,2,153,1191
S2602,74,139,3,7,396,2,169,139,48,133,162,155,115,200,68,1264,16,5,18,411,3524
S2701,135,475,7,4,499,4,372,359,56,340,266,240,103,682,124,1509,28,8,20,677,5908
S2801,136,366,3,2,415,1,396,178,51,349,200,235,104,321,130,616,35,3,20,619,4180
S2901,140,358,1,3,409,1,312,201,79,303,203,227,374,312,109,1394,33,2,9,679,5149
T0101,75,42,3,1,32,1,40,48,407,23,27,34,10,33,13,18,3,1,5,61,877
T0104,11,32,0,2,33,1,49,31,145,29,35,21,5,99,16,27,2,1,2,76,617
T0107,24,40,1,1,98,2,116,29,428,105,176,60,20,120,17,10,7,3,12,193,1462
T0109,7,20,1,0,22,2,133,21,85,25,40,7,5,34,11,7,1,1,0,66,488
T0201,68,272,6,10,480,3,273,139,46,202,210,169,79,1533,91,360,8,2,22,597,4570
T0301,113,354,11,2,758,7,283,104,98,274,337,203,104,1067,90,609,23,6,14,1066,5523
T0401,60,309,4,10,218,3,1071,272,123,750,187,181,52,235,131,628,13,12,16,626,4901
T0501,106,302,7,5,506,10,657,210,73,615,252,264,111,403,198,1171,13,10,15,1001,5929
T0601,26,240,2,1,99,0,377,146,50,396,142,104,20,55,108,330,4,4,8,362,2474
T0701,80,90,6,1,109,4,98,130,761,99,68,46,27,130,38,43,10,1,8,306,2055
T0801,12,55,2,2,66,4,71,56,392,79,65,57,7,72,25,23,8,1,2,327,1326
T0901,34,76,2,5,200,184,69,32,8,95,88,68,27,75,32,577,2,4,10,256,1844
T0902,16,57,3,0,105,90,59,31,6,91,51,35,9,21,26,222,3,1,6,182,1014
T1001,16,45,0,3,114,77,51,21,9,92,40,30,8,33,32,385,3,3,8,148,1118
T1002,19,61,0,0,120,82,61,14,7,93,60,54,12,33,30,555,5,4,7,169,1386
LC004,3,7,0,0,1,0,7,4,5,3,1,3,0,5,3,6,2,0,0,6,56
