Station,LC1,LC2,LC3,LC4,LC5,DS,AF,TR,A,B,C,D,E,F,G,K,M,N,U,V,X,Y,Z,CA
A0101,3430,0,0,0,0,3064,0,0,89,19,42,8,49,8,16,14,4,4,0,5,1,14,11,10
A0102,4973,0,0,0,0,3766,0,1,150,275,150,226,43,36,42,3,13,65,18,12,27,39,35,15
A0201,7266,0,0,0,0,5564,0,5,321,212,284,168,103,134,103,29,15,21,19,17,12,41,72,19
A0301,4415,0,0,0,0,3515,0,0,182,102,138,75,100,55,53,18,4,16,5,2,10,20,38,10
A0302,1750,0,0,0,0,1387,0,1,83,50,61,48,25,12,22,7,3,8,2,2,2,13,9,3
A0401,1192,0,0,0,0,868,0,2,42,67,34,56,7,25,29,0,3,21,14,4,5,7,9,6
A0501,7592,0,0,0,0,5824,0,5,412,210,277,199,163,96,99,33,4,23,15,21,18,41,64,11
A0601,7098,0,0,0,0,6243,0,2,203,62,128,42,97,33,43,26,5,6,1,11,4,31,38,11
A0701,9117,0,0,0,0,8314,0,0,191,54,100,51,107,27,24,23,6,6,4,6,2,30,18,10
A0801,7620,0,0,0,0,6822,0,0,205,15,99,19,120,20,23,33,7,5,0,7,1,37,35,12
A0901,9780,0,0,0,0,8353,0,2,323,78,240,121,179,56,50,59,4,9,5,8,7,56,58,18
A1001,9940,0,0,0,0,9182,0,0,208,20,70,23,95,19,16,36,3,2,2,12,1,45,33,8
A1101,4909,0,0,0,0,4554,0,1,78,3,41,4,47,10,5,14,3,0,1,2,1,20,16,9
A1102,2327,0,0,0,0,2132,0,0,63,9,23,2,15,4,7,6,0,2,0,2,1,14,2,5
A1201,5317,0,0,0,0,4798,0,0,127,20,64,17,71,14,12,23,5,3,1,6,3,48,14,18
A1301,1992,0,0,0,0,1761,0,1,61,21,30,12,27,7,10,8,0,1,1,2,1,8,6,5
A1302,4535,0,0,0,0,4005,0,0,122,27,60,33,72,23,16,15,1,1,2,11,3,25,21,9
A1401,6585,0,0,0,0,5798,0,0,224,23,75,23,101,21,27,46,4,5,2,10,2,31,39,12
A1501,5166,0,0,0,0,4507,0,0,193,16,72,37,85,19,22,42,3,0,2,5,2,27,31,12
B0101,5524,0,0,0,0,5080,0,0,116,10,47,21,52,5,12,12,3,2,0,10,3,12,16,18
B0201,5058,0,0,0,0,4612,0,0,130,12,39,13,44,14,8,23,2,1,2,15,2,11,16,16
B0301,7333,0,0,0,0,6409,0,3,174,80,131,95,81,47,59,17,3,13,11,27,4,33,22,11
B0401,8030,0,0,0,0,6996,0,0,291,67,118,62,104,51,51,28,8,4,7,27,9,20,47,16
B0501,1491,0,0,0,0,1148,0,0,80,33,46,24,35,21,24,7,7,3,1,0,4,5,24,2
B0502,4253,0,0,0,0,4078,0,0,43,6,22,2,16,4,9,7,1,0,0,2,0,8,9,1
B0601,5046,0,0,0,0,4553,0,1,140,19,48,22,47,15,15,11,9,2,1,13,3,40,14,12
B0701,5756,0,0,0,0,4846,0,1,255,62,121,48,83,42,39,20,5,9,5,17,3,21,54,6
B0801,6060,0,0,0,0,4568,0,3,248,193,214,193,75,115,123,12,8,29,21,14,15,34,63,19
B0901,5439,0,0,0,0,4301,0,1,175,136,164,199,75,84,57,13,4,12,19,17,23,32,47,11
B1001,5204,0,0,0,0,4415,0,1,183,77,113,66,71,28,44,22,7,9,3,12,5,20,33,12
B1101,1186,0,0,0,0,909,0,1,69,22,33,32,19,15,21,5,5,5,4,5,1,2,11,2
B1102,1742,0,0,0,0,1342,0,0,57,53,54,75,17,28,24,1,2,16,6,6,6,11,11,4
B1201,4719,0,0,0,0,4127,0,2,117,71,97,45,41,23,21,17,4,11,3,8,3,14,25,16
B1301,4805,0,0,0,0,4299,0,1,135,36,78,35,59,16,18,9,1,4,0,7,1,12,14,8
C0101,8949,0,0,0,0,7246,0,0,427,74,298,100,171,124,87,48,8,5,5,22,18,18,102,10
C0201,5094,0,0,0,0,4263,0,1,269,34,117,41,87,36,33,27,2,4,1,7,2,13,41,6
C0202,4946,0,0,0,0,3970,0,2,269,50,168,63,86,60,51,18,6,4,3,5,6,11,53,8
C0301,6591,0,0,0,0,5378,0,2,283,49,218,59,133,80,56,44,11,6,6,11,6,16,69,14
C0401,11466,0,0,0,0,10824,0,0,155,9,74,7,81,18,19,32,6,3,0,7,4,16,27,14
C0501,5720,0,0,0,0,5257,3,1,126,5,40,12,50,4,10,23,1,0,0,4,1,16,19,21
C0601,5799,0,0,0,0,5390,0,0,100,6,56,3,59,6,7,21,3,0,0,6,3,15,21,13
C0602,6102,0,0,0,0,5718,3,0,98,0,33,3,41,8,9,15,0,1,1,3,1,21,8,10
C0701,10859,0,0,0,0,8944,0,1,508,54,294,76,222,117,86,65,7,4,3,20,7,31,100,11
C0801,8224,0,0,0,0,7862,0,0,83,2,24,3,49,5,6,19,2,0,0,2,0,21,10,11
C0901,9354,0,0,0,0,8216,0,0,294,28,147,54,163,51,40,49,4,5,9,18,4,23,72,22
C1001,10349,0,0,0,0,9955,1,0,89,2,28,1,39,3,9,25,1,0,0,3,0,24,19,17
C1101,11303,0,0,0,0,10563,1,0,197,9,86,4,122,12,13,41,2,2,0,8,1,21,38,18
C1201,8555,0,0,0,0,8261,0,1,67,0,15,4,26,3,1,19,0,0,2,5,1,12,12,6
C1301,9184,0,0,0,0,8872,1,1,63,1,12,2,40,2,4,23,1,1,0,5,0,10,11,10
C1401,10451,0,0,0,0,9552,0,0,266,18,112,27,93,32,30,33,1,0,1,10,5,12,49,5
C1501,7007,0,0,0,0,5447,0,2,289,178,280,174,91,124,101,24,3,18,13,19,16,30,70,21
C1601,6418,0,0,0,0,5311,0,0,309,50,182,65,131,74,53,24,11,9,6,12,4,18,61,16
C1701,4187,0,0,0,0,3767,0,0,111,14,64,9,50,15,17,11,7,0,3,7,2,8,25,6
C1801,10223,0,0,0,0,9586,0,0,193,12,69,25,66,9,13,16,9,1,0,22,4,14,21,12
C1802,13071,0,0,0,0,11440,0,3,433,60,246,103,177,80,64,44,16,11,6,34,16,46,97,24
C1901,5025,0,0,0,0,4435,0,0,207,20,68,22,66,25,25,17,4,3,2,8,3,9,26,8
C2001,3286,0,0,0,0,2772,0,1,136,18,78,26,59,26,29,10,3,2,2,15,7,9,28,4
C2101,9362,0,0,0,0,8312,0,0,323,20,124,29,128,25,29,45,5,2,3,17,4,19,51,18
C2201,4867,0,0,0,0,4433,0,0,129,5,54,16,70,18,5,17,1,0,0,6,1,8,12,3
C2301,6291,0,0,0,0,5745,0,1,136,10,44,13,63,12,21,18,0,2,0,6,2,7,22,10
C2401,8625,0,0,0,0,7537,0,1,299,34,159,36,137,47,51,27,4,4,5,15,5,21,57,14
C2501,5578,0,0,0,0,4548,0,0,272,35,148,55,103,67,70,29,0,4,1,5,3,7,59,10
C2601,9730,0,0,0,0,8279,0,1,408,62,232,51,200,91,52,35,7,8,8,16,4,21,80,10
C2701,6179,0,0,0,0,5920,0,0,71,1,23,1,29,2,2,10,0,0,1,1,0,10,14,7
C2702,6366,0,0,0,0,5929,0,0,145,3,55,3,60,12,7,26,2,3,3,8,1,7,22,9
C2801,11765,0,0,0,0,10700,0,1,313,12,101,20,154,30,24,40,7,3,1,13,3,19,31,23
C2901,7493,0,0,0,0,7146,0,0,91,6,39,3,47,3,8,19,2,1,1,3,0,8,19,11
C2902,3750,0,0,0,0,3426,0,1,82,4,29,10,34,3,5,17,0,1,2,2,0,7,17,5
C3001,5621,0,0,0,0,5453,1,0,27,0,7,0,14,1,1,9,0,0,1,3,0,6,6,7
C3101,4890,0,0,0,0,4688,0,0,40,1,10,3,17,2,3,13,0,0,0,5,1,9,9,6
C3102,4973,0,0,0,0,4834,0,0,26,2,6,0,10,0,2,9,0,0,0,1,0,12,7,1
C3201,6838,0,0,0,0,6262,0,0,164,5,47,9,96,9,8,32,6,1,2,6,0,23,26,10
C3301,4090,0,0,0,0,3673,0,0,115,3,44,9,65,9,10,24,2,2,0,1,4,5,22,10
C3401,12593,0,0,0,0,11934,0,0,156,5,41,3,81,12,6,42,5,0,1,5,2,31,28,13
C3501,6207,0,0,0,0,5997,0,0,51,2,8,1,30,1,2,16,1,0,0,2,1,12,4,4
D0101,10462,0,0,0,0,9480,5,1,300,7,87,15,141,18,26,60,1,0,0,6,0,45,32,17
D0201,8496,0,0,0,0,8286,0,0,34,0,3,1,20,0,0,9,2,0,0,1,0,7,2,8
D0301,6015,0,0,0,0,5375,1,1,180,11,55,20,86,15,15,36,6,0,2,3,1,17,23,13
D0401,10192,0,0,0,0,9650,3,0,130,8,61,16,91,11,10,29,2,0,2,8,2,21,25,6
D0501,9009,0,0,0,0,8691,2,0,86,1,25,3,41,4,6,17,0,0,0,2,1,9,10,5
D0601,7751,0,0,0,0,6302,0,0,335,39,206,52,246,121,67,40,7,4,6,13,5,18,62,13
D0701,8572,0,0,0,0,7004,2,1,402,52,214,61,255,110,64,54,8,8,9,13,6,18,63,14
D0801,10893,0,0,0,0,10370,0,0,140,1,46,6,82,7,8,43,1,0,0,11,1,20,17,14
D0901,7659,0,0,0,0,7450,0,0,52,1,16,0,7,0,1,7,0,1,0,3,0,13,9,5
D1001,8728,0,0,0,0,8464,1,0,56,3,12,6,23,5,3,19,0,0,0,4,1,13,5,8
D1101,1515,0,0,0,0,1099,0,0,168,68,27,55,17,15,16,4,3,8,3,4,5,7,12,2
D1102,2310,0,0,0,0,1763,0,0,117,66,70,88,47,42,24,4,3,4,3,5,6,7,19,1
D1103,2071,0,0,0,0,1639,0,1,51,59,80,74,29,11,9,3,1,10,7,3,8,4,32,4
D1201,778,0,0,0,0,717,0,0,7,13,6,7,5,0,3,1,0,0,1,0,1,3,1,1
D1202,8493,0,0,0,0,7045,0,1,469,68,137,74,255,48,68,44,9,5,4,20,3,13,46,14
D1301,2321,0,0,0,0,2126,0,0,58,0,7,3,29,4,6,14,2,0,0,1,1,11,7,5
D1302,6765,0,0,0,0,6550,1,0,45,1,22,1,31,3,4,17,1,2,0,3,0,14,8,3
D1401,11378,0,0,0,0,11105,0,0,62,0,16,0,19,2,0,14,0,0,0,2,0,26,7,3
D1501,2639,0,0,0,0,2426,0,1,59,1,21,4,39,5,4,16,1,2,0,6,0,7,8,11
D1502,6262,0,0,0,0,5694,0,0,153,9,56,31,92,12,15,36,1,1,1,8,1,10,29,14
D1601,1734,0,0,0,0,1366,0,1,35,65,45,80,15,12,26,1,2,18,9,6,17,18,13,3
D1602,2049,0,0,0,0,1578,0,2,50,95,57,78,10,15,35,2,11,25,10,8,15,29,18,3
D1701,6475,0,0,0,0,5874,1,0,143,60,46,38,63,11,13,24,1,19,2,7,8,14,12,17
D1702,1209,0,0,0,0,1144,0,0,14,3,4,1,12,1,0,3,0,1,0,0,2,0,1,4
E0101,0,4260,0,0,0,3263,0,0,145,93,147,158,90,50,42,14,4,14,4,5,20,24,54,11
E0201,0,12053,0,0,0,10861,0,0,321,51,108,93,101,36,34,35,33,9,8,29,28,63,43,55
E0401,0,7843,0,0,0,7094,0,0,181,16,61,29,99,20,18,33,7,1,1,7,4,40,33,24
E0501,0,13553,0,0,0,11750,0,2,523,37,256,85,259,84,58,77,10,3,6,11,10,41,99,32
E0601,0,5915,0,0,0,5579,0,0,82,2,24,4,31,8,1,17,3,0,0,5,2,22,14,11
E0701,0,5734,0,0,0,5560,0,0,33,1,6,3,14,0,1,9,1,1,0,1,1,6,6,5
E0801,0,5475,0,0,0,4129,0,1,276,75,240,114,144,78,77,25,8,9,3,4,14,14,70,11
E0901,0,5514,0,0,0,5056,0,1,87,17,73,19,55,9,13,12,1,1,1,4,8,12,19,18
E1001,0,6578,0,0,0,6156,0,0,104,5,36,7,53,8,7,19,3,0,0,5,1,12,14,18
E1101,0,7748,0,0,0,6881,0,1,252,12,76,13,125,26,26,41,6,2,1,6,1,12,43,10
E1201,0,7565,0,0,0,6932,0,0,180,11,39,12,74,14,11,24,1,0,0,12,3,14,27,17
E1301,0,6369,0,0,0,5892,0,0,110,4,30,15,62,12,7,22,2,0,1,6,0,23,27,16
E1401,0,6166,0,0,0,5510,0,0,251,10,47,20,62,8,10,30,6,0,0,12,4,17,21,15
E1501,0,5562,0,0,0,5160,0,0,129,5,30,7,42,5,4,13,2,0,0,12,4,14,15,12
E1601,0,5326,0,0,0,4771,0,0,165,6,39,25,76,12,8,35,7,0,0,6,3,19,20,10
E1701,0,3043,0,0,0,2383,0,0,103,27,90,170,60,37,22,4,3,4,3,14,22,20,21,13
E1702,0,568,0,0,0,419,0,2,37,7,14,8,7,11,13,5,2,2,0,1,2,1,8,2
E1901,0,10764,0,0,0,10078,0,0,186,11,52,19,95,15,8,18,7,0,0,21,3,34,34,31
F0101,0,7637,0,0,0,7134,0,0,128,5,33,5,57,8,6,31,0,0,1,2,0,9,17,7
F0201,0,6825,0,0,0,6154,0,1,217,5,49,13,96,16,9,33,2,3,0,2,4,17,24,20
F0301,0,5878,0,0,0,5491,0,0,90,1,24,3,60,3,8,22,1,0,0,5,1,9,18,18
F0401,0,10493,0,0,0,10214,0,0,48,0,11,0,16,4,1,8,0,0,0,0,0,9,5,7
F0501,0,6449,0,0,0,5991,0,0,124,5,30,4,53,10,7,21,2,1,1,2,7,16,21,8
F0601,0,6452,0,0,0,5976,0,0,119,9,32,9,52,9,10,36,2,0,0,5,4,10,18,7
F0701,0,4991,0,0,0,4700,0,0,68,2,21,2,32,4,2,7,0,0,0,4,3,15,14,16
F0801,0,7727,0,0,0,7296,0,0,114,3,39,7,74,7,7,24,1,0,1,3,1,22,8,15
F0901,0,11256,0,0,0,10882,0,0,48,1,3,0,22,1,2,13,0,0,0,2,1,11,11,5
F1001,0,9110,0,0,0,8687,0,0,120,2,27,7,49,8,5,30,1,0,2,4,0,11,23,9
F1101,0,6128,0,0,0,5822,0,0,70,5,30,6,28,6,6,17,2,0,0,2,1,8,12,2
F1201,0,10725,0,0,0,10057,0,0,140,6,75,12,75,28,13,40,7,2,0,7,1,7,36,13
F1301,0,8732,0,0,0,7161,0,2,541,40,142,100,185,66,50,47,6,3,4,13,36,30,51,22
F1401,0,7442,0,0,0,6286,0,2,445,30,90,52,147,40,19,40,4,2,0,8,13,15,48,16
F1501,0,8175,0,0,0,6842,0,0,506,30,122,50,203,43,32,43,7,2,1,13,14,30,51,14
F1601,0,7565,0,0,0,5926,0,1,522,36,214,58,266,61,61,69,12,2,1,2,11,22,71,10
F1701,0,4585,0,0,0,4109,0,0,135,1,31,9,76,8,5,31,1,1,1,1,4,15,18,11
F1801,0,10426,0,0,0,9978,0,0,131,2,26,8,54,3,6,21,1,1,1,3,4,15,20,8
F1901,0,9266,0,0,0,8899,0,0,102,0,40,0,36,6,4,22,2,0,0,0,2,21,10,5
F2001,0,7898,0,0,0,7605,0,0,57,2,13,1,28,3,2,13,1,0,0,3,0,13,9,6
F2101,0,5918,0,0,0,4544,0,0,385,66,131,172,133,108,56,47,12,8,1,15,46,29,60,16
F2201,0,9000,0,0,0,8630,0,0,123,4,15,5,41,10,7,12,0,2,1,3,1,12,12,7
F2301,0,3802,0,0,0,3696,0,0,24,0,2,0,7,0,0,4,0,1,0,0,2,2,3,3
F2302,0,4599,0,0,0,4009,0,0,127,27,56,109,44,45,24,13,7,7,2,6,20,13,19,10
G0101,0,9366,0,0,0,8484,0,0,281,24,69,66,101,35,13,29,6,2,0,3,13,20,41,13
G0201,0,13256,0,0,0,11967,0,1,339,14,131,42,188,35,37,45,8,3,2,14,8,21,66,26
G0301,0,9603,0,0,0,8752,0,0,277,11,51,16,130,15,7,36,4,0,0,25,1,10,29,21
G0401,0,8764,0,0,0,7907,0,2,219,15,72,55,94,39,25,45,8,5,6,6,15,19,41,19
G0501,0,5548,0,0,0,5299,0,0,62,2,21,4,30,4,6,15,2,0,2,6,1,7,9,5
G0502,0,4524,0,0,0,4383,0,0,43,0,7,0,15,1,0,10,0,0,0,2,0,2,2,3
G0601,0,6133,0,0,0,4865,0,3,331,52,113,175,133,88,50,38,9,12,0,13,26,36,48,16
G0602,0,3235,0,0,0,2546,0,1,223,42,64,92,96,28,19,14,3,4,1,7,18,11,15,10
G0701,0,3209,0,0,0,2547,0,0,190,31,57,100,62,34,33,7,4,7,2,8,16,13,20,5
G0702,0,4963,0,0,0,4193,0,0,310,19,49,30,101,25,18,29,3,1,3,10,8,26,31,10
G0801,0,6567,0,0,0,5105,0,0,408,67,123,268,167,85,39,29,6,11,9,18,37,19,61,25
G0901,0,6449,0,0,0,5027,0,0,376,77,155,203,149,80,84,23,11,13,7,13,43,22,58,28
G0902,0,1016,0,0,0,808,0,2,44,16,9,63,7,9,2,1,2,7,4,10,13,11,12,6
G1001,0,6033,0,0,0,5594,0,0,127,5,37,11,42,9,12,20,0,0,1,4,0,11,16,36
G1101,0,6643,0,0,0,5866,0,0,235,13,65,18,116,19,20,57,5,2,1,4,4,4,29,21
G1201,0,5236,0,0,0,5045,0,0,12,0,0,0,2,0,0,3,0,0,0,0,0,4,1,5
G1301,0,7795,0,0,0,7493,0,0,20,0,2,0,12,0,0,4,0,0,0,2,1,6,4,3
G1501,0,5342,0,0,0,5092,0,0,65,1,16,0,32,1,7,19,2,0,0,5,0,6,8,5
G1601,0,5878,0,0,0,5446,0,0,125,3,38,13,47,5,5,20,1,1,0,1,0,10,21,13
G1701,0,4582,0,0,0,3668,0,1,186,37,146,97,108,58,33,18,9,8,6,7,17,25,41,13
G1702,0,4291,0,0,0,3923,0,0,108,3,31,6,60,8,8,14,3,0,0,5,2,11,8,5
G1801,0,10229,0,0,0,8504,0,0,498,49,188,85,233,98,66,54,17,8,6,11,25,19,88,24
G1901,0,3192,0,0,0,2463,0,0,199,20,90,37,105,37,25,24,7,7,1,2,8,8,39,10
G1902,0,3157,0,0,0,2725,0,0,123,11,59,11,61,13,14,13,4,3,1,1,2,5,20,5
G2001,0,9804,0,0,0,8804,0,1,319,14,96,28,138,36,28,42,16,3,2,10,7,25,33,21
G2101,0,8497,0,0,0,8076,0,0,87,3,32,3,49,4,3,16,1,0,0,2,1,7,13,12
G2201,0,5577,0,0,0,5201,0,0,119,2,35,2,57,6,6,14,4,1,2,4,2,6,17,9
G2301,0,7498,0,0,0,7289,0,0,55,0,10,1,23,0,2,14,1,0,0,3,0,12,7,6
G2401,0,10627,0,0,0,9659,1,0,317,17,93,25,142,48,43,43,2,1,5,6,12,12,44,11
H0101,0,0,12303,0,0,11718,0,1,113,5,33,8,48,10,12,25,2,2,2,5,5,22,15,8
H0201,0,0,10876,0,0,10238,0,0,189,8,69,16,83,15,8,26,1,0,1,3,1,18,20,9
H0301,0,0,7296,0,0,7087,0,0,36,0,10,0,15,1,0,6,1,0,0,3,1,6,6,3
H0401,0,0,6278,0,0,5592,0,1,222,6,38,11,108,8,8,42,0,1,1,5,2,12,23,12
H0501,0,0,12516,0,0,11950,0,0,158,6,38,6,78,13,9,42,7,1,0,7,3,18,18,14
H0601,0,0,6419,0,0,5928,0,1,151,3,34,9,74,11,6,29,2,2,0,4,2,5,25,6
H0602,0,0,4160,0,0,3213,0,0,318,19,109,36,174,43,37,52,1,3,0,4,4,10,40,8
H0701,0,0,4607,0,0,4258,0,0,80,1,33,5,57,7,6,15,1,0,0,1,2,6,11,15
H0702,0,0,6043,0,0,5631,0,0,131,2,39,7,62,7,7,27,0,0,0,1,6,11,15,15
H0801,0,0,10105,0,0,9400,0,0,195,3,60,32,82,19,21,26,3,2,2,4,5,12,20,19
H0901,0,0,5476,0,0,5293,0,0,29,0,10,0,7,1,0,14,1,0,0,3,1,8,5,9
H1001,0,0,10974,0,0,10433,0,0,153,4,52,9,75,18,5,29,2,0,0,7,1,13,23,12
H1101,0,0,5346,0,0,5182,0,0,34,0,5,0,18,2,2,15,0,0,0,2,0,7,4,6
